physical design state :
  stable board :
      options-definition [1111111111FdtxSEGj] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AihGzTFQ]]
      options-definition [1111111111Fe1LBREZ] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AihGzTFQ]]
      options-definition [1111111111Fe8bUmyi] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111Ajbtxm3x]]
      options-definition [1111111111FeDLkJX7] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111Ajbtxm3x]]
      options-definition [1111111111FeN3vkpj] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AjiyVRto]]
      options-definition [1111111111FeS9QiGr] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AjiyVRto]]
      options-definition [1111111111Fea2AijB] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AjPPSD1A]]
      options-definition [1111111111Feh5HZ8P] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AjPPSD1A]]
      options-definition [1111111111FepUfbNs] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AjUMTDxB]]
      options-definition [1111111111FeuWRQRU] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AjUMTDxB]]
      options-definition [1111111111Ff1fzzZM] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AjERzVjX]]
      options-definition [1111111111Ff8TntXr] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AjERzVjX]]
      options-definition [1111111111FfF6QyaK] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111Aj8aXMCR]]
      options-definition [1111111111FfNeSymB] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111Aj8aXMCR]]
      options-definition [1111111111FfTZKC8x] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111Aj2UCXYm]]
      options-definition [1111111111Ffa8rX6L] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111Aj2UCXYm]]
      options-definition [1111111111FfiXHyto] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111Aiw16syy]]
      options-definition [1111111111FfqoCyzB] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111Aiw16syy]]
      options-definition [1111111111FfxG6biT] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AkUxVev1]]
      options-definition [1111111111Fg3854y3] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AkUxVev1]]
      options-definition [1111111111FgB26Hp3] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AkbPk22C]]
      options-definition [1111111111FgGi1wnt] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AkbPk22C]]
      options-definition [1111111111FgQ1Ur13] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AkiUn84j]]
      options-definition [1111111111FgWvDPVA] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AkiUn84j]]
      options-definition [1111111111FgdVDQun] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111Akpa3h4P]]
      options-definition [1111111111FghxJqDr] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111Akpa3h4P]]
      options-definition [1111111111Fgq15rPc] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AjvLhmmm]]
      options-definition [1111111111FgxDiEy8] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AjvLhmmm]]
      options-definition [1111111111Fh5gBGBc] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AjqW9bGx]]
      options-definition [1111111111Fh9BoDDS] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AjqW9bGx]]
      options-definition [1111111111FhJz1f1B] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AkPhr2oV]]
      options-definition [1111111111FhQqZxs6] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AkPhr2oV]]
      options-definition [1111111111FhUv94hg] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111Ak8NyRrZ]]
      options-definition [1111111111FheByDau] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111Ak8NyRrZ]]
      options-definition [1111111111FhkLSqHK] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AnGgLBH7]]
      options-definition [1111111111Fhq6676R] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AnGgLBH7]]
      options-definition [1111111111FhyB51Z2] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AnRoxMMv]]
      options-definition [1111111111Fi6jyyZ3] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AnRoxMMv]]
      options-definition [1111111111FiDHZZ3m] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111An49P5eK]]
      options-definition [1111111111FiJCCYY6] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111An49P5eK]]
      options-definition [1111111111FiPJNHmk] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AnAweNrN]]
      options-definition [1111111111FiVvVHAC] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AnAweNrN]]
      options-definition [1111111111FieBaYDx] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AntA2uH7]]
      options-definition [1111111111FiiyuHhw] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AntA2uH7]]
      options-definition [1111111111FirpQJqo] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111Anj8yLfc]]
      options-definition [1111111111FizjwfCt] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111Anj8yLfc]]
      options-definition [1111111111Fj5JR9C9] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111And9dKPT]]
      options-definition [1111111111FjBz4dVw] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111And9dKPT]]
      options-definition [1111111111FjKsB6ct] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AnXdR9Ws]]
      options-definition [1111111111FjQgcD37] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AnXdR9Ws]]
      options-definition [1111111111FjYVooB1] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AkwgqA6k]]
      options-definition [1111111111FjfrFYXT] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AkwgqA6k]]
      options-definition [1111111111Fjkne5gN] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111Am3WdtYX]]
      options-definition [1111111111Fjt1Nx2g] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111Am3WdtYX]]
      options-definition [1111111111Fk1JD4Tt] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AmAgwRAY]]
      options-definition [1111111111Fk8Wc8Vy] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AmAgwRAY]]
      options-definition [1111111111FkEfc1YJ] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AmHsVRhf]]
      options-definition [1111111111FkMHdYYT] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AmHsVRhf]]
      options-definition [1111111111FkRji1p9] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111Amk8uWrX]]
      options-definition [1111111111FkYcLYSy] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111Amk8uWrX]]
      options-definition [1111111111Fkg7E6sd] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AmWBQdNz]]
      options-definition [1111111111Fkkq5Dwh] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AmWBQdNz]]
      options-definition [1111111111Fku38VLH] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AmxMGfyz]]
      options-definition [1111111111Fm1eMypg] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AmxMGfyz]]
      options-definition [1111111111Fm96cqze] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111AmpJV4KS]]
      options-definition [1111111111FmDfLgAN] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111AmpJV4KS]]
      options-definition [1111111111FmLc97D5] :
        mappings :
          [[1111111111BMi5mgJ4] [1111111111Ari5TJxz]]
      options-definition [1111111111FmSXDXT8] :
        mappings :
          [[1111111111BMmw5Y15] [1111111111Ari5TJxz]]
      options-definition [1111111111FmYu6yqV] :
        mappings :
          [[1111111111BSyYQXAB] [1111111111FmhiKPBE]]
          [[1111111111BT7ghvt3] [1111111111Fmne7fKi]]
      options-definition [1111111111FmvVCT5g] :
        mappings :
          [[1111111111BNHAVKGJ] [1111111111AxTP48Jq]]
      options-definition [1111111111Fn1nxGx8] :
        mappings :
          [[1111111111BNHAVKGJ] [1111111111AuPB2bmm]]
      options-definition [1111111111Fn9Hr1sf] :
        mappings :
          [[1111111111BNHAVKGJ] [1111111111ArvGCww2]]
      options-definition [1111111111FnEhALN2] :
        mappings :
          [[1111111111BNHAVKGJ] [1111111111Age28owu]]
      options-definition [1111111111FnM8yPKQ] :
        mappings :
          [[1111111111BTYYcivW] [1111111111Au4b2gDo]]
          [[1111111111BTgrhxER] [1111111111AtbkYahU]]
          [[1111111111BTo2zWt4] [1111111111Au9rbd2b]]
          [[1111111111BTuhXUyL] [1111111111AtkSBYvo]]
          [[1111111111BU1SygmB] [1111111111AsNoqtub]]
          [[1111111111BU8DeMUL] [1111111111AtqnFrbV]]
          [[1111111111BUFmKkv2] [1111111111AsVczqeb]]
          [[1111111111BUNSmMkw] [1111111111AsbPtfgs]]
          [[1111111111BUS9pR9C] [1111111111AgRsSRF6]]
          [[1111111111BUatEPKi] [1111111111AgZgMH8n]]
          [[1111111111BUiJYaQd] [1111111111AsqnV1No]]
          [[1111111111BUn3bgjX] [1111111111AtUuLMK6]]
          [[1111111111BUvyfbtL] [1111111111AvXH7Dm8]]
      options-definition [1111111111FnUGiDUA] :
        mappings :
          [[1111111111BV31rVvE] [1111111111Au4b2gDo]]
          [[1111111111BVA1SVfq] [1111111111AtbkYahU]]
          [[1111111111BVGzeb2T] [1111111111Au9rbd2b]]
          [[1111111111BVNfM9e7] [1111111111AtUuLMK6]]
          [[1111111111BVVcmcau] [1111111111AvXH7Dm8]]
      options-definition [1111111111Fnbg1ZrT] :
        mappings :
          [[1111111111BVa89VYC] [1111111111Au4b2gDo]]
          [[1111111111BVjBSZmN] [1111111111AtbkYahU]]
          [[1111111111BVoMS8YD] [1111111111Au9rbd2b]]
          [[1111111111BVx9vEcj] [1111111111AtkSBYvo]]
          [[1111111111BW37hWA2] [1111111111AtUuLMK6]]
          [[1111111111BWBEjr1q] [1111111111AvXH7Dm8]]
      options-definition [1111111111FngKhuGW] :
        mappings :
          [[1111111111BWG8km2u] [1111111111Au4b2gDo]]
          [[1111111111BWN9PZqQ] [1111111111AtbkYahU]]
          [[1111111111BWUDUZna] [1111111111Au9rbd2b]]
          [[1111111111BWbD57VY] [1111111111AtkSBYvo]]
          [[1111111111BWjhyLYS] [1111111111AsNoqtub]]
          [[1111111111BWqEurxz] [1111111111AtqnFrbV]]
          [[1111111111BWw1QKHH] [1111111111AtUuLMK6]]
          [[1111111111BX3XpsYh] [1111111111AvXH7Dm8]]
      options-definition [1111111111Fnqd7joX] :
        mappings :
          [[1111111111BYWSnkjH] [1111111111ALhxoXCi]]
          [[1111111111BYdNLNuh] [1111111111ALvJdjJv]]
          [[1111111111BYjPAtAA] [1111111111AMMGPJtZ]]
    RawConstraints :
      min-copper-width : 0.075
      min-copper-copper-space : 0.0625
      min-copper-hole-space : 0.1125
      min-copper-edge-space : 0.18
      min-annular-ring : 0.05
      min-drill-diameter : 0.15
      min-silkscreen-width : 0.0762
      min-pitch-leaded : 0.35
      min-pitch-bga : 0.3
      max-board-width : 457.2
      max-board-height : 609.6
      solder-mask-registration : 0.0
      min-silkscreen-text-height : 0.75
      min-silk-solder-mask-space : 0.127
      min-th-pad-expand-outer : 0.2032
      min-soldermask-opening : 0.025
      min-soldermask-bridge : 0.102
      min-hole-to-hole : 0.1
      min-pth-pin-solder-clearance : 3.0
      net-class-table :
        [1111111111B8asEWNr] : net-class BGA :
          min-space : 0.065
          min-trace : 0.075
          min-via-diameter : false
          min-via-drill : false
        [1111111111B92vEwDA] : net-class BGA :
          min-space : 0.065
          min-trace : 0.075
          min-via-diameter : false
          min-via-drill : false
        [11111111116ccZza6S] : net-class RF :
          min-space : false
          min-trace : 0.221435
          min-via-diameter : false
          min-via-drill : false
        [11111111116csvRLe8] : net-class RF :
          min-space : false
          min-trace : 0.221435
          min-via-diameter : false
          min-via-drill : false
        [11111111116d73kWSE] : net-class RF :
          min-space : false
          min-trace : 0.221435
          min-via-diameter : false
          min-via-drill : false
    pad-set : SinglePadSet: ()
    schematic-group-order :
    grid-size : 1.27
    epaper : paper(B,Point(432.0, 279.0),box(Point(12.0, 44.0), Point(420.0, 267.0)))
    filenames :
      components/TC2030-IDC-NL.stanza
      open-components-database/utils/generic-components.stanza
      components/DA14705-00000HZ2-supports.stanza
      open-components-database/utils/bundles.stanza
      bundles.stanza
      system.stanza
      components/DA7212-01UM2.stanza
      components/LSM6DSV16BX.stanza
      /Users/bgupta/src/JITX/customers/beeper/beeperband_hardware/main.stanza
      components/DRV2605YZFR.stanza
      open-components-database/utils/generator-utils.stanza
      components/DA14705-00000HZ2.stanza
      components/AT25FF321A-UUN-T.stanza
      components/BQ51003YFPR.stanza
      open-components-database/utils/parts.stanza
      open-components-database/components/amphenol/10103594-0001LF.stanza
      components/J2450AT18D0100.stanza
      components/EVPBB4A9B000.stanza
      components/FH19C-6S-0p5SH-10-.stanza
      components/HL-PCF-1617S39FU70GH203BC-A.stanza
    pin-solver-data :
      pin-ir :
        pins :
          pin 0
          pin 1
          pin 2
          pin 3
          pin 4
          pin 5
          pin 6
          pin 7
          pin 8
          pin 9
          pin 10
          pin 11
          pin 12
          pin 13
          pin 14
          pin 15
          pin 16
          pin 17
          pin 18
          pin 19
          pin 20
          pin 21
          pin 22
          pin 23
          pin 24
          pin 25
          pin 26
          pin 27
          pin 28
          pin 29
          pin 30
          pin 31
          pin 32
          pin 33
          pin 34
          pin 35
          pin 36
          pin 37
          pin 38
          pin 39
          pin 40
          pin 41
          pin 42
          pin 43
          pin 44
          pin 45
          pin 46
          pin 47
          pin 48
          pin 49
          pin 50
          pin 51
          pin 52
          pin 53
          pin 54
          pin 55 (unconnected)
          pin 56 (unconnected)
          pin 57
          pin 58
          pin 59
          pin 60
          pin 61
          pin 62
          pin 63 (unconnected)
          pin 64
          pin 65
          pin 66
          pin 67
          pin 68 (unconnected)
          pin 69 (unconnected)
          pin 70
          pin 71
          pin 72
          pin 73 (unconnected)
          pin 74 (unconnected)
          pin 75
          pin 76
          pin 77
          pin 78
          pin 79
          pin 80
          pin 81
          pin 82
          pin 83
          pin 84
          pin 85
          pin 86
          pin 87
          pin 88
          pin 89
          pin 90
          pin 91
          pin 92
          pin 93
          pin 94
          pin 95
          pin 96
          pin 97
          pin 98
          pin 99
          pin 100
          pin 101
          pin 102
          pin 103
          pin 104
          pin 105
          pin 106
          pin 107
          pin 108
          pin 109
          pin 110
          pin 111
          pin 112
          pin 113
          pin 114
          pin 115
          pin 116
          pin 117
          pin 118
          pin 119
          pin 120
          pin 121
          pin 122
          pin 123
          pin 124
          pin 125
          pin 126
          pin 127
          pin 128
          pin 129
          pin 130
          pin 131
          pin 132
          pin 133
          pin 134
          pin 135
          pin 136
          pin 137
          pin 138
          pin 139
          pin 140
          pin 141
          pin 142
          pin 143
          pin 144
          pin 145
          pin 146
          pin 147
          pin 148
          pin 149
          pin 150
          pin 151
          pin 152
          pin 153
          pin 154
          pin 155
          pin 156
          pin 157
          pin 158
          pin 159
          pin 160
          pin 161
          pin 162
          pin 163
          pin 164
          pin 165
          pin 166
          pin 167
          pin 168
          pin 169
          pin 170
          pin 171
          pin 172
          pin 173
          pin 174
          pin 175
          pin 176
          pin 177
          pin 178
          pin 179
          pin 180
          pin 181
          pin 182
          pin 183
          pin 184
          pin 185
          pin 186
          pin 187
          pin 188
          pin 189
          pin 190
          pin 191
          pin 192
          pin 193
          pin 194
          pin 195
          pin 196
          pin 197
          pin 198
          pin 199
          pin 200
          pin 201
          pin 202
          pin 203
          pin 204
          pin 205
          pin 206
          pin 207
          pin 208
          pin 209
          pin 210
          pin 211
          pin 212
          pin 213
          pin 214
          pin 215
          pin 216
          pin 217
          pin 218
          pin 219
          pin 220
          pin 221
          pin 222
          pin 223
          pin 224
          pin 225
          pin 226
          pin 227
          pin 228
          pin 229
          pin 230
          pin 231
          pin 232
          pin 233
          pin 234
          pin 235
          pin 236
          pin 237
          pin 238
          pin 239
          pin 240
          pin 241
          pin 242
          pin 243
          pin 244
          pin 245
          pin 246
          pin 247
          pin 248
          pin 249
          pin 250
          pin 251
          pin 252
          pin 253
          pin 254
          pin 255
          pin 256
          pin 257
          pin 258
          pin 259
          pin 260
          pin 261
          pin 262
          pin 263
          pin 264
          pin 265
          pin 266
          pin 267
          pin 268
          pin 269
          pin 270
          pin 271
          pin 272
          pin 273
          pin 274
          pin 275
          pin 276
          pin 277
          pin 278
          pin 279
          pin 280
          pin 281
          pin 282
          pin 283
          pin 284
          pin 285
          pin 286
          pin 287
          pin 288
          pin 289
          pin 290
          pin 291
          pin 292
          pin 293
          pin 294
          pin 295
          pin 296
          pin 297
          pin 298
          pin 299
          pin 300
          pin 301
          pin 302
          pin 303
          pin 304
          pin 305
          pin 306
          pin 307
          pin 308
          pin 309
          pin 310
          pin 311
          pin 312
          pin 313
          pin 314
          pin 315
          pin 316
          pin 317
          pin 318
          pin 319
          pin 320
          pin 321
          pin 322
          pin 323
          pin 324
          pin 325
          pin 326
          pin 327
          pin 328
          pin 329
          pin 330
          pin 331
          pin 332
          pin 333
          pin 334
          pin 335
          pin 336
          pin 337
          pin 338
          pin 339
          pin 340
          pin 341
          pin 342
          pin 343
          pin 344
          pin 345
          pin 346
          pin 347
          pin 348
          pin 349
          pin 350
          pin 351
          pin 352
          pin 353
          pin 354
          pin 355
          pin 356
          pin 357
          pin 358
          pin 359
          pin 360
          pin 361
          pin 362
          pin 363
          pin 364
          pin 365
          pin 366
          pin 367
          pin 368
          pin 369
          pin 370
          pin 371
          pin 372
          pin 373
          pin 374
          pin 375
          pin 376
          pin 377
          pin 378
          pin 379
          pin 380
          pin 381
          pin 382
          pin 383
          pin 384
          pin 385
          pin 386
          pin 387
          pin 388
          pin 389
          pin 390
          pin 391
          pin 392
          pin 393
          pin 394
          pin 395
          pin 396
          pin 397
          pin 398
          pin 399
          pin 400
          pin 401
          pin 402
          pin 403
          pin 404
          pin 405
          pin 406
          pin 407
          pin 408
          pin 409
          pin 410
          pin 411
          pin 412
          pin 413
          pin 414
          pin 415
          pin 416
          pin 417
          pin 418
          pin 419
          pin 420
          pin 421
          pin 422
          pin 423
          pin 424
          pin 425
          pin 426
          pin 427
          pin 428
          pin 429
          pin 430
          pin 431
          pin 432
          pin 433
          pin 434
          pin 435
          pin 436
          pin 437
          pin 438
          pin 439
          pin 440
          pin 441
          pin 442
          pin 443 (unconnected)
          pin 444
          pin 445
          pin 446
          pin 447
          pin 448
          pin 449
          pin 450
          pin 451
          pin 452
          pin 453
          pin 454
          pin 455
          pin 456
          pin 457
          pin 458
          pin 459
          pin 460
          pin 461
          pin 462
          pin 463
          pin 464
          pin 465
          pin 466
          pin 467
          pin 468
          pin 469
          pin 470
          pin 471
          pin 472
          pin 473
          pin 474
          pin 475
          pin 476
          pin 477
          pin 478
          pin 479
          pin 480
          pin 481
          pin 482
          pin 483
          pin 484
          pin 485
          pin 486
          pin 487
          pin 488
          pin 489
          pin 490
          pin 491
          pin 492
          pin 493
          pin 494
          pin 495
          pin 496
          pin 497
          pin 498
          pin 499
          pin 500
          pin 501
          pin 502
          pin 503
          pin 504
          pin 505
          pin 506
          pin 507
          pin 508
          pin 509
        bundles :
          bundle 0 (0)
          bundle 1 (1)
          bundle 2 (2)
          bundle 3 (3)
          bundle 4 (4)
          bundle 5 (5)
          bundle 6 (6, 7)
          bundle 7 (8)
          bundle 8 (9)
          bundle 9 (10)
          bundle 10 (11, 12)
          bundle 11 (13, 14, 15, 16, 17, 18)
          bundle 12 (19, 20)
          bundle 13 (21, 22, 23, 24, 25)
          bundle 14 (26, 27, 28, 29, 30)
          bundle 15 (31, 32, 33, 34, 35, 36, 37, 38, 39, 40)
          bundle 16 (41, 42)
          bundle 17 (43, 44, 45, 46)
          bundle 18 (47, 48, 49, 50)
          bundle 19 (51, 52)
          bundle 20 (53, 54, 55)
          bundle 21 (56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68)
          bundle 22 (69, 70, 71, 72, 73)
          bundle 23 (74, 75, 76, 77, 78, 79)
          bundle 24 (80, 81, 82, 83, 84, 85, 86, 87)
          bundle 25 (88, 89, 90, 91)
          bundle 26 (92, 93, 94, 95)
          bundle 27 (96, 97, 98, 99)
          bundle 28 (100, 101, 102)
          bundle 29 (103, 104, 105, 106, 107)
          bundle 30 (108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129)
          bundle 31 (130, 131)
          bundle 32 (132, 133, 134, 135)
          bundle 33 (136)
          bundle 34 (137)
          bundle 35 (138)
          bundle 36 (139)
          bundle 37 (140, 141, 142, 143)
          bundle 38 (144, 145)
          bundle 39 (146, 147, 148, 149, 150)
          bundle 40 (151)
          bundle 41 (152)
          bundle 42 (153)
          bundle 43 (154)
          bundle 44 (155)
          bundle 45 (156)
          bundle 46 (157)
          bundle 47 (158)
          bundle 48 (159)
          bundle 49 (160)
        groups :
          group 0 :
            bundle: 33
            repetitions: 1
            option 50 :
              pins (321)
          group 1 :
            bundle: 33
            repetitions: 1
            option 51 :
              pins (320)
          group 2 :
            bundle: 33
            repetitions: 1
            option 52 :
              pins (319)
          group 3 :
            bundle: 33
            repetitions: 1
            option 53 :
              pins (318)
          group 4 :
            bundle: 33
            repetitions: 1
            option 54 :
              pins (317)
          group 5 :
            bundle: 33
            repetitions: 1
            option 55 :
              pins (316)
          group 6 :
            bundle: 33
            repetitions: 1
            option 56 :
              pins (315)
          group 7 :
            bundle: 33
            repetitions: 1
            option 57 :
              pins (314)
          group 8 :
            bundle: 33
            repetitions: 1
            option 58 :
              pins (313)
          group 9 :
            bundle: 33
            repetitions: 1
            option 59 :
              pins (312)
          group 10 :
            bundle: 33
            repetitions: 1
            option 60 :
              pins (311)
          group 11 :
            bundle: 33
            repetitions: 1
            option 61 :
              pins (310)
          group 12 :
            bundle: 33
            repetitions: 1
            option 62 :
              pins (309)
          group 13 :
            bundle: 33
            repetitions: 1
            option 63 :
              pins (308)
          group 14 :
            bundle: 33
            repetitions: 1
            option 64 :
              pins (307)
          group 15 :
            bundle: 33
            repetitions: 1
            option 65 :
              pins (306)
          group 16 :
            bundle: 33
            repetitions: 1
            option 66 :
              pins (305)
          group 17 :
            bundle: 33
            repetitions: 1
            option 67 :
              pins (304)
          group 18 :
            bundle: 33
            repetitions: 1
            option 68 :
              pins (303)
          group 19 :
            bundle: 33
            repetitions: 1
            option 69 :
              pins (302)
          group 20 :
            bundle: 33
            repetitions: 1
            option 70 :
              pins (301)
          group 21 :
            bundle: 33
            repetitions: 1
            option 71 :
              pins (300)
          group 22 :
            bundle: 33
            repetitions: 1
            option 72 :
              pins (299)
          group 23 :
            bundle: 33
            repetitions: 1
            option 73 :
              pins (298)
          group 24 :
            bundle: 33
            repetitions: 1
            option 74 :
              pins (297)
          group 25 :
            bundle: 33
            repetitions: 1
            option 75 :
              pins (296)
          group 26 :
            bundle: 33
            repetitions: 1
            option 76 :
              pins (295)
          group 27 :
            bundle: 33
            repetitions: 1
            option 77 :
              pins (294)
          group 28 :
            bundle: 33
            repetitions: 1
            option 78 :
              pins (293)
          group 29 :
            bundle: 33
            repetitions: 1
            option 79 :
              pins (292)
          group 30 :
            bundle: 33
            repetitions: 1
            option 80 :
              pins (291)
          group 31 :
            bundle: 33
            repetitions: 1
            option 81 :
              pins (290)
          group 32 :
            bundle: 33
            repetitions: 1
            option 82 :
              pins (289)
          group 33 :
            bundle: 33
            repetitions: 1
            option 83 :
              pins (288)
          group 34 :
            bundle: 33
            repetitions: 1
            option 84 :
              pins (287)
          group 35 :
            bundle: 33
            repetitions: 1
            option 85 :
              pins (286)
          group 36 :
            bundle: 33
            repetitions: 1
            option 86 :
              pins (285)
          group 37 :
            bundle: 33
            repetitions: 1
            option 87 :
              pins (284)
          group 38 :
            bundle: 33
            repetitions: 1
            option 88 :
              pins (283)
          group 39 :
            bundle: 33
            repetitions: 1
            option 89 :
              pins (282)
          group 40 :
            bundle: 33
            repetitions: 1
            option 90 :
              pins (281)
          group 41 :
            bundle: 33
            repetitions: 1
            option 91 :
              pins (280)
          group 42 :
            bundle: 33
            repetitions: 1
            option 92 :
              pins (279)
          group 43 :
            bundle: 33
            repetitions: 1
            option 93 :
              pins (278)
          group 44 :
            bundle: 33
            repetitions: 1
            option 94 :
              pins (277)
          group 45 :
            bundle: 33
            repetitions: 1
            option 95 :
              pins (276)
          group 46 :
            bundle: 33
            repetitions: 1
            option 96 :
              pins (275)
          group 47 :
            bundle: 33
            repetitions: 1
            option 97 :
              pins (274)
          group 48 :
            bundle: 33
            repetitions: 1
            option 98 :
              pins (273)
          group 49 :
            bundle: 33
            repetitions: 1
            option 99 :
              pins (272)
          group 50 :
            bundle: 33
            repetitions: 1
            option 100 :
              pins (271)
          group 51 :
            bundle: 33
            repetitions: 1
            option 101 :
              pins (270)
          group 52 :
            bundle: 33
            repetitions: 1
            option 102 :
              pins (269)
          group 53 :
            bundle: 33
            repetitions: 1
            option 103 :
              pins (268)
          group 54 :
            bundle: 33
            repetitions: 1
            option 104 :
              pins (267)
          group 55 :
            bundle: 33
            repetitions: 1
            option 105 :
              pins (266)
          group 56 :
            bundle: 33
            repetitions: 1
            option 106 :
              pins (265)
          group 57 :
            bundle: 33
            repetitions: 1
            option 107 :
              pins (264)
          group 58 :
            bundle: 33
            repetitions: 1
            option 108 :
              pins (263)
          group 59 :
            bundle: 33
            repetitions: 1
            option 109 :
              pins (262)
          group 60 :
            bundle: 33
            repetitions: 1
            option 110 :
              pins (261)
          group 61 :
            bundle: 33
            repetitions: 1
            option 111 :
              pins (260)
          group 62 :
            bundle: 33
            repetitions: 1
            option 112 :
              pins (259)
          group 63 :
            bundle: 33
            repetitions: 1
            option 113 :
              pins (258)
          group 64 :
            bundle: 33
            repetitions: 1
            option 114 :
              pins (257)
          group 65 :
            bundle: 33
            repetitions: 1
            option 115 :
              pins (256)
          group 66 :
            bundle: 33
            repetitions: 1
            option 116 :
              pins (255)
          group 67 :
            bundle: 33
            repetitions: 1
            option 117 :
              pins (254)
          group 68 :
            bundle: 33
            repetitions: 1
            option 118 :
              pins (253)
          group 69 :
            bundle: 33
            repetitions: 1
            option 119 :
              pins (252)
          group 70 :
            bundle: 33
            repetitions: 1
            option 120 :
              pins (251)
          group 71 :
            bundle: 33
            repetitions: 1
            option 121 :
              pins (250)
          group 72 :
            bundle: 33
            repetitions: 1
            option 122 :
              pins (249)
          group 73 :
            bundle: 33
            repetitions: 1
            option 123 :
              pins (248)
          group 74 :
            bundle: 33
            repetitions: 1
            option 124 :
              pins (247)
          group 75 :
            bundle: 33
            repetitions: 1
            option 125 :
              pins (246)
          group 76 :
            bundle: 33
            repetitions: 1
            option 126 :
              pins (245)
          group 77 :
            bundle: 33
            repetitions: 1
            option 127 :
              pins (244)
          group 78 :
            bundle: 33
            repetitions: 1
            option 128 :
              pins (243)
          group 79 :
            bundle: 35
            repetitions: 1
            option 129 :
              pins (321)
          group 80 :
            bundle: 35
            repetitions: 1
            option 130 :
              pins (320)
          group 81 :
            bundle: 35
            repetitions: 1
            option 131 :
              pins (319)
          group 82 :
            bundle: 35
            repetitions: 1
            option 132 :
              pins (318)
          group 83 :
            bundle: 35
            repetitions: 1
            option 133 :
              pins (317)
          group 84 :
            bundle: 35
            repetitions: 1
            option 134 :
