stable board :
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [DqDobDMvpKUd5JFcEDaQhZ]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [88E9kyDXxDsKyo7teqy5r3]
      type : SMD
      shape : Circle(0.0, 0.0, 0.5)
      objects :
        solder-mask : Circle(0.0, 0.0, 0.5)
      name : TestPoint-Pad
    pad-definition : [FgKUvKtmnSX1nKC4PirYBB]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [Ax6PXXMc5NLmJzhHTzZYzk]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [At1UpSRLGVvFqC5kDZhY2D]
      type : SMD
      shape : Rectangle(1.3, 0.710555127546399, loc(0.0, 0.0))
      objects :
        paste : Rectangle(1.3, 0.710555127546399, loc(0.0, 0.0))
        solder-mask : Rectangle(1.4, 0.810555127546399, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [GXa61zmdG8doEVLSxYfznC]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [ARdvtyC4hg5Ww9hcDuEQDP]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [CgLpzQgXPr9WMLX2A6rabP]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [4Hq2xeiLDDm6NJgTsMUMkN]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [5W2fQj5Vq8urMtfKDot92K]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [3HFNr1NGExJss9CJysTUyG]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [DztMhSgEybauvBRuQqwDfr]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [hTmE4r3tF1qbrEeM29wJ9]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [4Ja4vWaZZGoxkh7Lhikby4]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [34TqJQx8hhhsz1SHBM2U9M]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [5RTZecBQDPUKNQHKqUU1LL]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [8RTxMPFMKj3VM1aBDd4fko]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [Cot1rakDnPXYx8FtsSa6wK]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [E5pJP3zjB1TP6efM4FNzJb]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [3PD9k7USjyTReyBXfU7E5Y]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [FrTr2J2aWkmZivYNwEWmMD]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [GgQgZy7UctN94CWR6meujm]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [AwLinyuM5mtvg5LKpYAjsc]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [3Q8Tv16Zah1U9crbzDK1JZ]
      type : SMD
      shape : Circle(0.0, 0.0, 0.105)
      objects :
        solder-mask : Circle(0.0, 0.0, 0.105)
      name : BGA Pad
    pad-definition : [8tMg6tHz2nipbyanFZRC2]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [3FQadMand2VceFBMz268Rj]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [DWas6pJcSR94P1HKaRg67L]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [8u3M7pzKNWNnFKfUsUGsAq]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [5NqatrPCQzxjPpok2iCMRt]
      type : SMD
      shape : Circle(0.0, 0.0, 0.125)
      objects :
        paste : Circle(0.0, 0.0, 0.1)
        solder-mask : Circle(0.0, 0.0, 0.125)
      name : SMD Pad
    pad-definition : [GLDbmUDrBxzux6WtGeqAdZ]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
    pad-definition : [2wVxeNWZ6DpB4FMsbeFPgv]
      type : SMD
      shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
      objects :
        paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
      name : rect-smd-pad
  vias :
    ViaDefinition(id = [1111111111PEb59ECo], start = LayerIndex(0), stop = LayerIndex(0, Bottom), diameter = 0.4, hole-diameter = 0.2, type = MechanicalDrill, via-in-pad = false, name = "standard")
    ViaDefinition(id = [1111111111PEfpWZnz], start = LayerIndex(0), stop = LayerIndex(0, Bottom), diameter = 0.25, hole-diameter = 0.15, type = MechanicalDrill, via-in-pad = true, name = "VIP")
  objects :
    pour(id = [Be4YtZTc4n12bqTMB6ng2F], net = [1111111111HJ7TMsNz], isolate = 0.1, rank = 2, orphans = true) : Polygon([
      Point(-0.150000000000002, -9.0), 
      Point(-9.0, -9.0), 
      Point(-9.0, -2.8), 
      Point(-13.25, -2.8), 
      Point(-13.25, 9.0), 
      Point(-0.150000000000002, 9.0), 
      Point(-0.150000000000002, -9.0)]) [[4UFPQJsKheiMF9JgRNCFV7]]
    pour(id = [sMaExHASJBdHmR9zJtsZU], net = [1111111111HJEPAdob], isolate = 0.1, rank = 2, orphans = true) : PolygonWithArcs([
      Point(0.16, -9.0), 
      Point(0.16, 9.0), 
      Point(13.25, 9.0), 
      Point(13.25, -8.5), 
      Arc(13.5, -9.0, 1.0, 90.0, 90.0), 
      Point(12.5, -9.0)]) [[4UFPQJsKheiMF9JgRNCFV7]]
    pour(id = [44A9ogzXopfBH8hou8EW1h], net = [1111111111HksnknJi], isolate = 0.15, rank = 1, orphans = true) : PolygonWithArcs([
      Point(12.5, -9.5), 
      Point(-13.75, -9.5), 
      Point(-13.75, 9.5), 
      Point(13.75, 9.5), 
      Point(13.75, -8.0), 
      Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
    pour(id = [DrE6FpZeVBGmLXSSdvFxQQ], net = [1111111111HksnknJi], isolate = 0.1, rank = 1, orphans = true) : PolygonWithArcs([
      Point(12.5, -9.5), 
      Point(-13.75, -9.5), 
      Point(-13.75, 9.5), 
      Point(13.75, 9.5), 
      Point(13.75, -8.0), 
      Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
    pour(id = [47Pwg9GLDUMScZ9AHoQzkL], net = [1111111111HLbN2mfd], isolate = 0.1, rank = 1, orphans = true) : PolygonWithArcs([
      Point(12.5, -9.5), 
      Point(-13.75, -9.5), 
      Point(-13.75, 9.5), 
      Point(13.75, 9.5), 
      Point(13.75, -8.0), 
      Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
  component-instances :
    component-instance : [euSjByA1qc8K8tSUpCm3t]
      component : [GX6VSUsYh3rw6ExrmN65kh]
      pin-to-package-pad :
        [4kKQAqnoftmMpVZGQkVfZq] : [DvBeHX5GuDb5RqGYWyc2KU]
        [2qbsGTxVho2JDf7MZftZnX] : [96umxNkZvUH9FJLBWaRhPF]
        [2WgVRZ1edkxfT918sX4c9u] : [5GW15QTW8pLZuPEVZvNLnW]
        [5BAPHso3PE8VHHUuZTYmMr] : [92R6bR54HLLzrhpSQXR1o6]
        [81Tid3HnHL2FKmJHE7dmsZ] : [4yzHrX9AHifq1Zw9JBAVeX]
        [6vechcJf9CPidH76VEmTw6] : [AugvHMbaBQFKz5Xzh7Zafv]
        [2Zcu8UDBxSLKC4mVfmsYTJ] : [Fir8neAtw1ABUKUGc8o3SX]
        [6ft9jmKJAX27GccTpbAKZy] : [ASjL4qnPdqWjH578Vr76Ss]
      pin-to-symbol-pin :
        [4kKQAqnoftmMpVZGQkVfZq] : [1111111111MbVRd4ay]
        [2qbsGTxVho2JDf7MZftZnX] : [1111111111MbNhXUpJ]
        [2WgVRZ1edkxfT918sX4c9u] : [1111111111ManugvoS]
        [5BAPHso3PE8VHHUuZTYmMr] : [1111111111Mb3X1Qiv]
        [81Tid3HnHL2FKmJHE7dmsZ] : [1111111111Mb7nrq7c]
        [6vechcJf9CPidH76VEmTw6] : [1111111111MbEam773]
        [2Zcu8UDBxSLKC4mVfmsYTJ] : [1111111111MauUoMh6]
        [6ft9jmKJAX27GccTpbAKZy] : [1111111111MafwuHjQ]
      source : [FileRef object]
      reference : U5
      value : FH19C-6S-0.5SH(10)
      ref : flex-conn.conn
      units :
        symbol-unit-instance : schematic-group = flex-conn.beeper-connector
      no-connect-pins :
      dnp? : false
    component-instance : [8gZnRd8Cb2X7FzBJcjKiwN]
      component : [GABBje9rFCCxWnCMUX9FKH]
      pin-to-package-pad :
        [DPaE9x5DW4heXLCCjaGiBa] : [XM1aoP9ZQV6cBBzrHXGJN]
        [C5jHDYv5qGEdgizaArvDoC] : [CNNd3ytW2iMRuhqxxagCMx]
        [ESCbReBEGtmxex6hYpZ8nZ] : [FhWz6g5wEqqdWoeHfRZf8x]
        [EB7mZpK1MwzuhzHoncxXFE] : [4i2XzDCXUS2qjrjicNQA1p]
        [7TY4F4RDbysiAW3WPEhMgL] : [AEEhqqXsw3Z26fBxGh5MH3]
        [Dwbk24CHLH8xeTp4CtX8bb] : [BQAwpPGZWp1PsTwGQm44hy]
        [2XRg7GJUrQuzpQK4YCfUM7] : [EmgF47To2ai3Fq8QgD2Vdh]
        [9PTV5gUyJ8EzeyVptUFDqa] : [D5JKq7JU76EaAQ3yiYWE6u]
        [FGLvJvJBMgQxgF9NkuDhau] : [Dq2R9kPQTvSKUjmQEjEKdD]
        [5vHyt2b6FMxfHxeobwd9tR] : [DqosXGnnr7r5Z4kAm5k9d2]
        [7Q2qPRQWW48LExS9CHTvoh] : [ESUZKjPd4BLudzuPX7haDk]
        [2wbTbj52yogyKU5YKKawor] : [26kKW1zhhSagG6E4Yi61u4]
        [AyLHhVJmhxBC3Czaej3Jdm] : [2XUXP38MdBXAaqpoQBa7V2]
        [7zR2SMe5PvVU4yfZjnCs2k] : [4WktUdXYVJrJa6wYMJSog1]
        [78GRwmdqp8hAPMTSnmEh4o] : [3htYMyznpDsuHGk3qmpmZ5]
        [D9HQWm3oxqhsu6P7H9xpwL] : [9v4ieoZsqU5QDUkcxTRuUC]
        [4kutkCWUa6xg5Yi2uqEnoL] : [4D2AioWAPSBPkEbgvWKaz9]
        [BscrgYBF25jJTqBMx23Q1Y] : [3xZnFMNFg9G5oBgfuBQKji]
        [Fh8P3apoFShNRQeHsp4VHc] : [3nrQnKmLdSnx9c2JviLENn]
        [34AP7VahVYZRA4sajPn8Vj] : [DDnzDPzoN7bgFnGwPcUoP8]
        [Fo8yLL8ep3QyDHdJsv9z8b] : [6RsWyAvtLbcwgJLBSfrFWD]
        [A3CmePsWRAGCk8TkH4s54U] : [CbtFwaLcgCu8pzDQdrjpQ1]
        [2ZAL1uoio7tp12Uo9xhrDk] : [FgnEtqbHvKyC9izZxz4oGF]
        [6Z2iS1DmtjM6ZhArvpxzMx] : [2th48LSSjKXEVfJR2PGufW]
        [3t3KukZyHFsFkzwHHvx5sj] : [AsLxZTrFWbDsE39QrdbuNu]
        [2aR9UQTEojkYcLcAMGSpMU] : [86UD7wm8Czsd5Jbis7C2S7]
        [A5qSMzKiN1TWaBA19UsE7q] : [Eko68bdbRDeDySuyXfEhT5]
        [BMcvWxgkDiA4bNtzYeDS94] : [48B2YGFrEygQSm9Pmm7g6t]
        [8bvfvxsPaDe63hXD1ksxDY] : [878CMdapxhjouHYiN3EFFa]
        [A9VDbcSMEFntD3kPDDHu25] : [dmuGKXTYjqdzncyFwf725]
        [358M821LHWEyfRGthph7x3] : [89WPq6uKnVVVkRfLBL3Yaw]
        [93BSSSBGmSsDTWJmZvp7BL] : [EXiV5Z5Sj8JKgHFMLJtwhB]
        [Dw2zexj65BfrgEyKL7eFGh] : [G2KMiSiv7AW89TDioA4uqD]
        [4JNPDv2SbyRDAP4Bd7cGxN] : [BZk6X8HZ2EmrAXCe4bfhB3]
      pin-to-symbol-pin :
        [BscrgYBF25jJTqBMx23Q1Y] : [1111111111Mjp3D4iZ]
        [4kutkCWUa6xg5Yi2uqEnoL] : [1111111111MmxsjGML]
        [34AP7VahVYZRA4sajPn8Vj] : [1111111111MjPXZj1u]
        [Fh8P3apoFShNRQeHsp4VHc] : [1111111111MkAQY84B]
        [DPaE9x5DW4heXLCCjaGiBa] : [1111111111MnxM5nhk]
        [C5jHDYv5qGEdgizaArvDoC] : [1111111111Mo5qVS3H]
        [Dwbk24CHLH8xeTp4CtX8bb] : [1111111111Moo4mJjo]
        [EB7mZpK1MwzuhzHoncxXFE] : [1111111111MnPU36N6]
        [Fo8yLL8ep3QyDHdJsv9z8b] : [1111111111MjTbCmzb]
        [A3CmePsWRAGCk8TkH4s54U] : [1111111111MjGq2Fun]
        [7zR2SMe5PvVU4yfZjnCs2k] : [1111111111Mmsck7eo]
        [78GRwmdqp8hAPMTSnmEh4o] : [1111111111MmjyET1m]
        [2aR9UQTEojkYcLcAMGSpMU] : [1111111111MiSNLFqi]
        [3t3KukZyHFsFkzwHHvx5sj] : [1111111111MiuitGBL]
        [6Z2iS1DmtjM6ZhArvpxzMx] : [1111111111Mj3saciL]
        [2ZAL1uoio7tp12Uo9xhrDk] : [1111111111Mj8zFU7M]
        [7TY4F4RDbysiAW3WPEhMgL] : [1111111111MnmpjNKr]
        [ESCbReBEGtmxex6hYpZ8nZ] : [1111111111MoEFkxm5]
        [4JNPDv2SbyRDAP4Bd7cGxN] : [1111111111MkMgFJE7]
        [D9HQWm3oxqhsu6P7H9xpwL] : [1111111111MnBvSQFs]
        [AyLHhVJmhxBC3Czaej3Jdm] : [1111111111Mmbu4zuD]
        [2wbTbj52yogyKU5YKKawor] : [1111111111MmRWf1my]
        [7Q2qPRQWW48LExS9CHTvoh] : [1111111111Mm3GAi2g]
        [5vHyt2b6FMxfHxeobwd9tR] : [1111111111MkokWwLZ]
        [93BSSSBGmSsDTWJmZvp7BL] : [1111111111MiNB2X4C]
        [Dw2zexj65BfrgEyKL7eFGh] : [1111111111MiDjz9RE]
        [A5qSMzKiN1TWaBA19UsE7q] : [1111111111MiZBnqpz]
        [BMcvWxgkDiA4bNtzYeDS94] : [1111111111Mih28mzM]
        [A9VDbcSMEFntD3kPDDHu25] : [1111111111Mi1nDMze]
        [8bvfvxsPaDe63hXD1ksxDY] : [1111111111MioU42K3]
        [358M821LHWEyfRGthph7x3] : [1111111111MhgCcLXo]
        [FGLvJvJBMgQxgF9NkuDhau] : [1111111111MoLFv9MS]
        [2XRg7GJUrQuzpQK4YCfUM7] : [1111111111MoXdwCtz]
        [9PTV5gUyJ8EzeyVptUFDqa] : [1111111111MoSY7AP7]
      source : [FileRef object]
      reference : U4
      value : DA7212-01UM2
      ref : board-io.codec.codec
      units :
        symbol-unit-instance : schematic-group = board-io.codec.module
      no-connect-pins :
        [1111111111MjPXZj1u]
        [1111111111MkAQY84B]
        [1111111111MmjyET1m]
        [1111111111Mmsck7eo]
        [1111111111MoLFv9MS]
        [1111111111Mo5qVS3H]
        [1111111111MnxM5nhk]
      dnp? : false
    component-instance : [7moLqAbuekQe6TpRwzoTMu]
      component : [AH88LTww1Qr36TSHHs66T2]
      pin-to-package-pad :
        [EsCCg12DbSkBYEfq2fqQ3i] : [8H2zZNaM2GJDp2aHmEeZ3D]
        [56ghh9d7s8o5kh7mz21X5b] : [9LAbNbWq2YcapKUb1bQYdA]
      pin-to-symbol-pin :
        [EsCCg12DbSkBYEfq2fqQ3i] : [1111111111NEohGNKV]
        [56ghh9d7s8o5kh7mz21X5b] : [1111111111NF1oCHAv]
      source : [FileRef object]
      reference : C28
      value : 2.2u
      ref : board-io.codec.cap
      units :
        symbol-unit-instance : schematic-group = board-io.codec.module
      no-connect-pins :
      dnp? : false
    component-instance : [GQGaeXFaL8HCKA8PaJSdeg]
      component : [6GVLRUnnH594Hwo4TEH7Ut]
      pin-to-package-pad :
        [AVR8ZA4aqvoUNL9ZipcaKH] : [f5AQBqFaanrU58m4sRimx]
        [4RuipDMZddbcCeAbBYer17] : [G82tNX7L6f2a5PQDWLa8Pb]
      pin-to-symbol-pin :
        [AVR8ZA4aqvoUNL9ZipcaKH] : [1111111111NEH3v2Ai]
        [4RuipDMZddbcCeAbBYer17] : [1111111111NE84BRBm]
      source : [FileRef object]
      reference : C27
      value : 2.2u
      ref : board-io.codec.cap
      units :
        symbol-unit-instance : schematic-group = board-io.codec.module
      no-connect-pins :
      dnp? : false
    component-instance : [9uJyW2UHvtFfc5xnJzbWB8]
      component : [4CmuPjWGWqotZRAMx7FtRr]
      pin-to-package-pad :
        [2BHjRiMb4t6sM9yt4Jg9Gf] : [EgipFYtwbTA8U1bi5szhk6]
        [63Ka3cHW6kYU7qVLeSFf2N] : [2xfFr12ZmUP1vqCFyffYsr]
      pin-to-symbol-pin :
        [2BHjRiMb4t6sM9yt4Jg9Gf] : [1111111111NDtM9QUL]
        [63Ka3cHW6kYU7qVLeSFf2N] : [1111111111NDpFDwdT]
      source : [FileRef object]
      reference : C32
      value : 2.2u
      ref : board-io.codec.cap
      units :
        symbol-unit-instance : schematic-group = board-io.codec.module
      no-connect-pins :
      dnp? : false
    component-instance : [3DVwwj8a86yjQWhnNEXqTo]
      component : [GhrYrzdthERSh9EZsxZsa3]
      pin-to-package-pad :
        [DaceZSmqPG1uPWjQU77Jqx] : [8xSn3WR6N3xvPT4wSw1PiB]
        [DHJXRjD3M5HV63iairfBKD] : [K8iT5ksyoWS9pfHoVxZy8]
      pin-to-symbol-pin :
        [DaceZSmqPG1uPWjQU77Jqx] : [1111111111NE1qZLSX]
        [DHJXRjD3M5HV63iairfBKD] : [1111111111NCzm4sr7]
      source : [FileRef object]
      reference : C29
      value : 2.2u
      ref : board-io.codec.cap
      units :
        symbol-unit-instance : schematic-group = board-io.codec.module
      no-connect-pins :
      dnp? : false
    component-instance : [68FKrDaCUKNADinwRjDNwS]
      component : [4GfhsrFvmAejNnb8ggd1Kb]
      pin-to-package-pad :
        [CQaoghPGEFShGzPXn5bvmi] : [Cr3DjZ76JgskujmANwUZyG]
        [6np3eCPJ4NVBu1SHvzBZ1e] : [Cui8w8C1sHZiRhm1uv1scq]
      pin-to-symbol-pin :
        [CQaoghPGEFShGzPXn5bvmi] : [1111111111McTtoadu]
        [6np3eCPJ4NVBu1SHvzBZ1e] : [1111111111McjZg66Q]
      source : [FileRef object]
      reference : C37
      value : 2.2u
      ref : board-io.codec.cap
      units :
        symbol-unit-instance : schematic-group = board-io.codec.module
      no-connect-pins :
      dnp? : false
    component-instance : [2zxrKzTNy4B5gHXvjAsLU4]
      component : [DgrLpMQS6whuxN7F3GtX7E]
      pin-to-package-pad :
        [9eGuFbTnVLvRYLtDWtLuDk] : [2RAaqWm6F19oVDpAtp9d2v]
        [CZe9M1zxL756H9FmP6unY4] : [EncT9KLnRkUyKA3u5o2Nwn]
      pin-to-symbol-pin :
        [9eGuFbTnVLvRYLtDWtLuDk] : [1111111111MdqvD9qi]
        [CZe9M1zxL756H9FmP6unY4] : [1111111111MdkJRWab]
      source : [FileRef object]
      reference : C38
      value : 2.2u
      ref : board-io.codec.cap
      units :
        symbol-unit-instance : schematic-group = board-io.codec.module
      no-connect-pins :
      dnp? : false
    component-instance : [125jHzY65XaeyGMEXnQxGp]
      component : [8grAp5mAvhyPrK4uTeVST4]
      pin-to-package-pad :
        [BXr1DV7PdTXPDZ1Rb19qjV] : [573NyeQWFQ1mwbhHCVRego]
        [3nVnfCbYygUUPWvDonc5uL] : [79GLuSqGDMKyBT3eZZHZZT]
      pin-to-symbol-pin :
        [BXr1DV7PdTXPDZ1Rb19qjV] : [1111111111Mk58HhTC]
        [3nVnfCbYygUUPWvDonc5uL] : [1111111111MjgnXxbt]
      source : [FileRef object]
      reference : C30
      value : 2.2u
      ref : board-io.codec.cap
      units :
        symbol-unit-instance : schematic-group = board-io.codec.module
      no-connect-pins :
      dnp? : false
    component-instance : [2WjnoQ8P1Qhn8wNeP1Kk3v]
      component : [9UJEbUxhS5UWm9jAzJQxsD]
      pin-to-package-pad :
        [6r5hmvv4iJ6Nyc1URyNurw] : [3byy9K1bc6Mink5RKcQRym]
        [F7c9CcYcpzfbJovUJrMo1Y] : [Btvkr1AAxsyTB7ikoQ6xXR]
      pin-to-symbol-pin :
        [6r5hmvv4iJ6Nyc1URyNurw] : [1111111111MZ1NanZS]
        [F7c9CcYcpzfbJovUJrMo1Y] : [1111111111MZKqmN5Y]
      source : [FileRef object]
      reference : C31
      value : 2.2u
      ref : board-io.codec.cap
      units :
        symbol-unit-instance : schematic-group = board-io.codec.module
      no-connect-pins :
      dnp? : false
    component-instance : [C1dUGNQ2HKgwiCR6fqkqoE]
      component : [FBeanK1qd5Y5YK7EHJcHjG]
      pin-to-package-pad :
        [AKT5xWDoDFH7dDdLrAPfEn] : [9epbx7GkRvD7pSXm8edfQP]
        [AWRhD4yu6KJUeq5wXbTsAt] : [8ESibd6hM3phEJMv9hWWgD]
      pin-to-symbol-pin :
        [AKT5xWDoDFH7dDdLrAPfEn] : [1111111111MbhbmSCr]
        [AWRhD4yu6KJUeq5wXbTsAt] : [1111111111Mba4TEZR]
      source : [FileRef object]
      reference : C26
      value : 2.2u
      ref : board-io.codec.cap
      units :
        symbol-unit-instance : schematic-group = board-io.codec.module
      no-connect-pins :
      dnp? : false
    component-instance : [F9wjWWpk5feDwHpaAeSZXf]
      component : [Atgez5TTu53gWqY6QyyJcg]
      pin-to-package-pad :
        [65mw461VERAPTFhGi5H5bW] : [32SaRdv6CqzFnf1uRqzpbJ]
        [Bd6DZma7uwRutMoPhBSrMT] : [EKwwRB89HGvXk4FbbtZsZp]
      pin-to-symbol-pin :
        [65mw461VERAPTFhGi5H5bW] : [1111111111MYLHipDf]
        [Bd6DZma7uwRutMoPhBSrMT] : [1111111111MYQzZ2wY]
      source : [FileRef object]
      reference : C39
      value : 2.2u
      ref : board-io.codec.cap
      units :
        symbol-unit-instance : schematic-group = board-io.codec.module
      no-connect-pins :
      dnp? : false
