physical design state :
  stable board :
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [Cot1rakDnPXYx8FtsSa6wK]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [E5pJP3zjB1TP6efM4FNzJb]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [3PD9k7USjyTReyBXfU7E5Y]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [FrTr2J2aWkmZivYNwEWmMD]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [GgQgZy7UctN94CWR6meujm]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [AwLinyuM5mtvg5LKpYAjsc]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [3Q8Tv16Zah1U9crbzDK1JZ]
        type : SMD
        shape : Circle(0.0, 0.0, 0.105)
        objects :
          solder-mask : Circle(0.0, 0.0, 0.105)
        name : BGA Pad
      pad-definition : [8tMg6tHz2nipbyanFZRC2]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [3FQadMand2VceFBMz268Rj]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [8u3M7pzKNWNnFKfUsUGsAq]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [2wVxeNWZ6DpB4FMsbeFPgv]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [GLDbmUDrBxzux6WtGeqAdZ]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [5NqatrPCQzxjPpok2iCMRt]
        type : SMD
        shape : Circle(0.0, 0.0, 0.125)
        objects :
          paste : Circle(0.0, 0.0, 0.1)
          solder-mask : Circle(0.0, 0.0, 0.125)
        name : SMD Pad
      pad-definition : [AkBAp2XmDuen9WnXWAKKPD]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [6JXNaoUC4Wu8YHqJTNujCt]
        type : SMD
        shape : Rectangle(1.0, 0.6, loc(0.0, 0.0))
        objects :
          solder-mask : Rectangle(1.1016, 0.7016, loc(0.0, 0.0))
          paste : Rectangle(1.0, 0.6, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [4VXuvZ13vohtuCYryvFeK1]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [DgRKZxopgPXBdPYjyonQnz]
        type : SMD
        shape : Rectangle(0.5, 0.28, loc(0.0, 0.0))
        objects :
          solder-mask : Rectangle(0.602, 0.382, loc(0.0, 0.0))
          paste : Rectangle(0.5, 0.28, loc(0.0, 0.0))
        name : rectangle-smd-pad
      pad-definition : [879Lq4DpWhLKo8BrMj74xR]
        type : SMD
        shape : Rectangle(0.28, 0.5, loc(0.0, 0.0))
        objects :
          solder-mask : Rectangle(0.382, 0.602, loc(0.0, 0.0))
          paste : Rectangle(0.28, 0.5, loc(0.0, 0.0))
        name : rectangle-smd-pad-1
      pad-definition : [CsmVd7jjQEXi6EUaLAgGXt]
        type : SMD
        shape : Rectangle(0.45, 0.45, loc(0.0, 0.0))
        objects :
          solder-mask : Rectangle(0.552, 0.552, loc(0.0, 0.0))
          paste : Rectangle(0.45, 0.45, loc(0.0, 0.0))
        name : rectangle-smd-pad
      pad-definition : [GFhDjeJAsa88MsYoTPg35Q]
        type : SMD
        shape : Rectangle(0.3, 0.8, loc(0.0, 0.0))
        objects :
          solder-mask : Rectangle(0.3, 0.8, loc(0.0, 0.0))
          paste : Rectangle(0.3, 0.8, loc(0.0, 0.0))
        name : rectangle-smd-pad
      pad-definition : [B3ytdSnr1bL81MENaD9gz6]
        type : SMD
        shape : Rectangle(0.4, 0.8, loc(0.0, 0.0))
        objects :
          solder-mask : Rectangle(0.4, 0.8, loc(0.0, 0.0))
          paste : Rectangle(0.4, 0.8, loc(0.0, 0.0))
        name : mounting-smd-pad
      pad-definition : [4yckmB2gBqRyRkiZpab5XK]
        type : SMD
        shape : Rectangle(1.0, 0.72, loc(0.0, 0.0))
        objects :
          solder-mask : Rectangle(1.102, 0.822, loc(0.0, 0.0))
          paste : Rectangle(1.0, 0.72, loc(0.0, 0.0))
        name : rectangle-smd-pad
      pad-definition : [CNWUD8sV5zikotV7VhYBwu]
        type : SMD
        shape : Circle(0.0, 0.0, 0.12)
        objects :
          solder-mask : Circle(0.0, 0.0, 0.17)
          paste : Circle(0.0, 0.0, 0.12)
        name : circle-smd-pad
      pad-definition : [74XaRSx9f6apUFFvVTgiRp]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [5wG8UdrJJsbqsx7NeFqwLp]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [66BpDneNJfZfXWe2oDQk2y]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [9j7Kf2REcyNcoCtjBk5wNv]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [EwRFzezpaCF3LkxYUMPZ2M]
        type : SMD
        shape : Circle(0.0, 0.0, 0.10625)
        objects :
          solder-mask : Circle(0.0, 0.0, 0.10625)
        name : BGA Pad
      pad-definition : [DVcYSbqPuC2Gy5u8yt9e7n]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [3w1o2czv7qjde48XqKeZW8]
        type : SMD
        shape : Rectangle(0.75, 0.7, loc(0.0, -0.0))
        objects :
          solder-mask : Rectangle(0.852, 0.802, loc(0.0, -0.0))
          paste : Rectangle(0.75, 0.7, loc(0.0, -0.0))
        name : rectangle-smd-pad
      pad-definition : [266KnuRnabKUbDpPgMHJJm]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [3JK9f1AkLyC56LVvE2Y6AX]
        type : SMD
        shape : Rectangle(0.4, 1.75, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.4, 1.75, loc(0.0, 0.0))
          solder-mask : Rectangle(0.4, 1.75, loc(0.0, 0.0))
        name : SMD Pad
      pad-definition : [2jGxZk7DsbfFde57BixcL4]
        type : TH
        shape : Capsule(1.46, 0.73, loc(0.0, 0.0, 90.0))
        objects :
          solder-mask : Capsule(1.46, 0.73, loc(0.0, 0.0, 90.0))
          solder-mask : Capsule(1.46, 0.73, loc(0.0, 0.0, 90.0))
          cutout : Capsule(1.05, 0.65, loc(0.0, 0.0, 90.0))
        name : PTH-Pad
      pad-definition : [3sUXiVsdRMxWDWrjpGoVxD]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [6dsGUNkVNW9uVgR3RmVQjp]
        type : TH
        shape : Capsule(2.4, 1.2, loc(0.0, 0.0, 90.0))
        objects :
          solder-mask : Capsule(2.4, 1.2, loc(0.0, 0.0, 90.0))
          solder-mask : Capsule(2.4, 1.2, loc(0.0, 0.0, 90.0))
          cutout : Capsule(1.2, 0.7, loc(0.0, 0.0, 90.0))
        name : PTH-Pad
      pad-definition : [EazonmuCD8EPL9MbiMXeWi]
        type : SMD
        shape : Capsule(2.1, 1.05, loc(0.0, 0.0, 90.0))
        objects :
          paste : Capsule(2.1, 1.05, loc(0.0, 0.0, 90.0))
          solder-mask : Capsule(2.1, 1.05, loc(0.0, 0.0, 90.0))
        name : SMD Pad
      pad-definition : [BZaH4vXT8zNPoSBukjBu2F]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [DRzPKqU4TWQJsa27vughzw]
        type : SMD
        shape : Rectangle(1.425, 2.5, loc(0.0, 0.0))
        objects :
          paste : Rectangle(1.425, 2.5, loc(0.0, 0.0))
          solder-mask : Rectangle(1.425, 2.5, loc(0.0, 0.0))
        name : SMD Pad
      pad-definition : [Ez9gegDApYJUw4PBW9PS4D]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [8nfAyMTYqEMx6NcU5Jio3F]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [46WBmd2i5ULAjfNbNc7HsK]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [HRaeBzMWUMw87nr2zrxrw]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [CnZLPHu6b6gpA1yNumfDrS]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [4JZXcvsx32XYoiJYw26auV]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [41BfgNNShsRYbNFcgTzoET]
        type : SMD
        shape : Circle(0.0, 0.0, 0.3935)
        objects :
          solder-mask : Circle(0.0, 0.0, 0.3935)
        name : TestPoint-Pad
      pad-definition : [96CiCtfrXzMbVEr5HQR9H1]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [3V3eopjxMYCQi7UhEpwzrw]
        type : SMD
        shape : Rectangle(0.3, 0.52, loc(0.0, -0.0))
        objects :
          solder-mask : Rectangle(0.402, 0.622, loc(0.0, -0.0))
          paste : Rectangle(0.3, 0.52, loc(0.0, -0.0))
        name : rectangle-smd-pad
      pad-definition : [6o4renzLig9EqBZcLXA78a]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [8U1nnEEbyYsJU3WLa9QYed]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [GkAELjrki8CXKudLiguV49]
        type : SMD
        shape : Circle(0.0, 0.0, 0.125)
        objects :
          paste : Circle(0.0, 0.0, 0.115)
          solder-mask : Circle(0.0, 0.0, 0.13)
        name : SMD Pad
      pad-definition : [6T4uB9QacvpnywFKXUyYQL]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [BQZzVvW4Jo8tDbMRwxcUrg]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [Cuy9Nvng4ZGgSaHdxd832r]
        type : SMD
        shape : Rectangle(0.95, 0.412132034355964, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.95, 0.412132034355964, loc(0.0, 0.0))
          solder-mask : Rectangle(1.05, 0.512132034355964, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [4XmNK6ztgz5bFGznh8GvPp]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [47r6orsi8foxcE1Be8QiRX]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [2wXjopoohCFyRMGNM3qyTc]
        type : SMD
        shape : Rectangle(0.95, 0.412132034355964, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.95, 0.412132034355964, loc(0.0, 0.0))
          solder-mask : Rectangle(1.05, 0.512132034355964, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [2cyXSM4bQSvpcwFvAsAayP]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [2KDhjWpErBv9E212Kc7KDT]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [7QWvAHa44B4VB2v9522zkc]
        type : SMD
        shape : Rectangle(0.95, 0.412132034355964, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.95, 0.412132034355964, loc(0.0, 0.0))
          solder-mask : Rectangle(1.05, 0.512132034355964, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [36owYnpQN5Ng5HgcxdY2NU]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [E1hLJEvmCUjfaEGHZhzEdQ]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [8X31HBbBnzAXYSj4dTCg5A]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [GifwHvkjuGFtKD2gh3c9Zq]
        type : SMD
        shape : Rectangle(1.3, 0.710555127546399, loc(0.0, 0.0))
        objects :
          paste : Rectangle(1.3, 0.710555127546399, loc(0.0, 0.0))
          solder-mask : Rectangle(1.4, 0.810555127546399, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [9svusz2jMyUVtakaiSZAmn]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [3gpzzhSRrEwUukdNSwsF3m]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [88E9kyDXxDsKyo7teqy5r3]
        type : SMD
        shape : Circle(0.0, 0.0, 0.5)
        objects :
          solder-mask : Circle(0.0, 0.0, 0.5)
        name : TestPoint-Pad
      pad-definition : [DqDobDMvpKUd5JFcEDaQhZ]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [FgKUvKtmnSX1nKC4PirYBB]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [Ax6PXXMc5NLmJzhHTzZYzk]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [FZEHBivN42CamVuQEM6qeT]
        type : SMD
        shape : Rectangle(1.3, 0.710555127546399, loc(0.0, 0.0))
        objects :
          paste : Rectangle(1.3, 0.710555127546399, loc(0.0, 0.0))
          solder-mask : Rectangle(1.4, 0.810555127546399, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [GXa61zmdG8doEVLSxYfznC]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [ARdvtyC4hg5Ww9hcDuEQDP]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [CgLpzQgXPr9WMLX2A6rabP]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [4Hq2xeiLDDm6NJgTsMUMkN]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [5W2fQj5Vq8urMtfKDot92K]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [3HFNr1NGExJss9CJysTUyG]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [DztMhSgEybauvBRuQqwDfr]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [hTmE4r3tF1qbrEeM29wJ9]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [4Ja4vWaZZGoxkh7Lhikby4]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [34TqJQx8hhhsz1SHBM2U9M]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
      pad-definition : [5RTZecBQDPUKNQHKqUU1LL]
        type : SMD
        shape : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
        objects :
          paste : Rectangle(0.33, 0.158309518948453, loc(0.0, 0.0))
          solder-mask : Rectangle(0.43, 0.258309518948453, loc(0.0, 0.0))
        name : rect-smd-pad
    vias :
      ViaDefinition(id = [1111111111yE1AwfxT], start = LayerIndex(0), stop = LayerIndex(0, Bottom), diameter = 0.4, hole-diameter = 0.2, type = MechanicalDrill, via-in-pad = false, name = "standard")
      ViaDefinition(id = [1111111111yE7m7fYQ], start = LayerIndex(0), stop = LayerIndex(0, Bottom), diameter = 0.25, hole-diameter = 0.15, type = MechanicalDrill, via-in-pad = true, name = "VIP")
    objects :
      pour(id = [Be4YtZTc4n12bqTMB6ng2F], net = [1111111111sKVYQaVs], isolate = 0.1, rank = 2, orphans = true) : Polygon([
        Point(-0.150000000000002, -9.0), 
        Point(-9.0, -9.0), 
        Point(-9.0, -2.8), 
        Point(-13.25, -2.8), 
        Point(-13.25, 9.0), 
        Point(-0.150000000000002, 9.0), 
        Point(-0.150000000000002, -9.0)]) [[4UFPQJsKheiMF9JgRNCFV7]]
      pour(id = [sMaExHASJBdHmR9zJtsZU], net = [1111111111sKcYtqpg], isolate = 0.1, rank = 2, orphans = true) : PolygonWithArcs([
        Point(0.16, -9.0), 
        Point(0.16, 9.0), 
        Point(13.25, 9.0), 
        Point(13.25, -8.5), 
        Arc(13.5, -9.0, 1.0, 90.0, 90.0), 
        Point(12.5, -9.0)]) [[4UFPQJsKheiMF9JgRNCFV7]]
      pour(id = [44A9ogzXopfBH8hou8EW1h], net = [1111111111skkEMMMC], isolate = 0.15, rank = 1, orphans = true) : PolygonWithArcs([
        Point(12.5, -9.5), 
        Point(-13.75, -9.5), 
        Point(-13.75, 9.5), 
        Point(13.75, 9.5), 
        Point(13.75, -8.0), 
        Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
      pour(id = [DrE6FpZeVBGmLXSSdvFxQQ], net = [1111111111skkEMMMC], isolate = 0.1, rank = 1, orphans = true) : PolygonWithArcs([
        Point(12.5, -9.5), 
